<<<<<<< HEAD
flight_number,launch_year,launch_date_utc,launch_success,Site_ID,Site_Name,Nationality,Payload_type,Rocket_Name
81,2019,2019-06-25T03:30:00.000Z,1,ksc_lc_39a,KSC LC 39A,United States,Satellite,Falcon Heavy
82,2019,2019-07-25T22:01:00.000Z,1,ccafs_slc_40,CCAFS SLC 40,United States,Dragon 1.1,Falcon 9
83,2019,2019-08-06T22:52:00.000Z,1,ccafs_slc_40,CCAFS SLC 40,Israel,Satellite,Falcon 9
84,2019,2019-11-11T14:56:00.000Z,1,ccafs_slc_40,CCAFS SLC 40,United States,Satellite,Falcon 9
85,2019,2019-12-05T17:29:23.000Z,1,ccafs_slc_40,CCAFS SLC 40,United States,Dragon 1.1,Falcon 9
86,2019,2019-12-17T00:10:00.000Z,1,ccafs_slc_40,CCAFS SLC 40,Japan,Satellite,Falcon 9
87,2020,2020-01-07T02:19:00.000Z,1,ccafs_slc_40,CCAFS SLC 40,United States,Satellite,Falcon 9
88,2020,2020-01-19T14:00:00.000Z,1,ksc_lc_39a,KSC LC 39A,United States,Crew Dragon,Falcon 9
89,2020,2020-01-29T14:06:00.000Z,1,ccafs_slc_40,CCAFS SLC 40,United States,Satellite,Falcon 9
90,2020,2020-02-17T15:05:55.000Z,1,ccafs_slc_40,CCAFS SLC 40,United States,Satellite,Falcon 9
91,2020,2020-03-07T04:50:31.000Z,1,ccafs_slc_40,CCAFS SLC 40,United States,Dragon 1.1,Falcon 9
92,2020,2020-03-18T12:16:00.000Z,1,ksc_lc_39a,KSC LC 39A,United States,Satellite,Falcon 9
93,2020,2020-04-22T19:30:00.000Z,1,ksc_lc_39a,KSC LC 39A,United States,Satellite,Falcon 9
94,2020,2020-05-30T19:22:00.000Z,1,ksc_lc_39a,KSC LC 39A,United States,Crew Dragon,Falcon 9
95,2020,2020-06-04T01:25:00.000Z,1,ccafs_slc_40,CCAFS SLC 40,United States,Satellite,Falcon 9
96,2020,2020-06-13T09:21:00.000Z,1,ccafs_slc_40,CCAFS SLC 40,United States,Satellite,Falcon 9
97,2020,2020-06-30T19:55:00.000Z,1,ccafs_slc_40,CCAFS SLC 40,United States,Satellite,Falcon 9
98,2020,2020-07-20T21:30:00.000Z,1,ccafs_slc_40,CCAFS SLC 40,South Korea,Satellite,Falcon 9
99,2020,2020-08-07T05:12:00.000Z,1,ksc_lc_39a,KSC LC 39A,United States,Satellite,Falcon 9
100,2020,2020-08-18T14:31:00.000Z,1,ccafs_slc_40,CCAFS SLC 40,United States,Satellite,Falcon 9
101,2020,2020-08-30T23:18:00.000Z,1,ccafs_slc_40,CCAFS SLC 40,Argentina,Satellite,Falcon 9
102,2020,2020-09-03T12:46:00.000Z,1,ksc_lc_39a,KSC LC 39A,United States,Satellite,Falcon 9
103,2020,2020-10-06T11:29:00.000Z,,ksc_lc_39a,KSC LC 39A,United States,Satellite,Falcon 9
104,2020,2020-10-18T12:25:00.000Z,1,ksc_lc_39a,KSC LC 39A,United States,Satellite,Falcon 9
105,2020,2020-10-24T15:31:00.000Z,1,ccafs_slc_40,CCAFS SLC 40,United States,Satellite,Falcon 9
106,2020,2020-11-05T23:24:00.000Z,1,ccafs_slc_40,CCAFS SLC 40,United States,Satellite,Falcon 9
107,2020,2020-11-16T00:27:00.000Z,1,ksc_lc_39a,KSC LC 39A,United States,Crew Dragon,Falcon 9
108,2020,2020-11-21T17:17:00.000Z,1,vafb_slc_4e,VAFB SLC 4E,United States,Satellite,Falcon 9
109,2020,2020-10-24T15:31:00.000Z,1,ccafs_slc_40,CCAFS SLC 40,United States,Satellite,Falcon 9
110,2020,2020-12-06T16:17:00.000Z,,ksc_lc_39a,KSC LC 39A,United States,Dragon 2.0,Falcon 9
111,2020,2020-12-13T17:30:00.000Z,,ccafs_slc_40,CCAFS SLC 40,United States,Satellite,Falcon 9
>>>>>>> 85f0c8495f9dd9784a11f31da66e0839a3189ede
